2.336744025850956141e-01,2.093103573243768334e-01,6.834550126583290031e-02,9.184966558483186327e-01,6.677740295380744096e-01,4.208648318269873068e-01,2.092312363239486328e-01,9.405823078372992085e-02,6.122623401387374820e-01,1.909617239277731082e-01,3.160041328003569960e-01,2.466248173020799961e-01,9.126276518108201730e-01,7.576218934922968051e-01,5.235803535205799664e-01,4.787179832858798334e-01,5.962921724750638308e-01,1.003199286245036070e+00,5.093410895185421783e-01,2.362364702141778183e-01,3.253697234641664826e-01,1.527394222631041076e-01,9.919236540126923352e-01,7.944532003611222137e-01,4.457719812060073061e-01,3.238493185130550955e-01,6.309690324154714203e-01,8.882728093794316493e-01,8.255502002771075709e-01,5.425959312446039240e-01,2.571417694660026454e-01,4.543510265282655891e-01,7.227983412504180860e-01,-5.746545033112442080e-02,3.981132212094382061e-01,5.813653058319189215e-01,6.957588988394004526e-01,4.945807691095132075e-01,4.982089364305029577e-01,3.957372869293896422e-01
1.040132230098965049e+00,-1.421925385299273037e-01,3.018478211644965437e-01,5.560291897464508803e-01,2.733677831724710128e-01,6.670862140002449259e-01,3.403057437556603060e-01,3.547290746381431825e-01,2.210044670992421245e-01,9.832886063253419850e-01,1.780921597710689586e-01,3.688499115018074592e-01,8.335307737077067847e-01,5.772018719019087474e-01,3.466859881839053359e-01,1.009567657066968493e+00,6.775800354853215302e-01,8.600814617352091629e-01,4.036951908142872858e-01,3.499553323978935038e-01,-4.423654872912951425e-02,4.366142015254468323e-01,4.084570270737464259e-01,4.039080724616433415e-01,9.295346877340979752e-01,-9.744429399725824947e-02,7.860502615506251844e-01,3.805950812735430788e-01,8.710756899943674636e-01,6.370622011642872451e-01,7.865497285912651515e-01,5.595706275265093232e-01,9.891456794355211191e-01,7.162959011644256524e-01,5.846966999627866146e-01,3.569594239181616002e-01,8.221863856855018415e-01,-3.583752974103773109e-02,4.700787931257024987e-02,5.420956879668682449e-01
3.062898974642970784e-01,4.922451759997195087e-01,4.285618009809880613e-01,5.100698110293772070e-01,5.187726992240480062e-01,9.439221340255282700e-01,3.434056138007257064e-01,8.364343515935027673e-01,7.921674476298184997e-01,2.954497846082524415e-01,1.138944034617133672e-01,6.327579813318636726e-01,8.771215085719209492e-01,4.594012282908810918e-01,3.614030123605344591e-01,5.438187509017629040e-01,5.238412125656526364e-01,1.100975305817722405e-01,6.506179834698275766e-01,2.752579711370264359e-01,5.803345934474678502e-01,3.212588097569296641e-01,5.454933216423664133e-01,4.643739030166283976e-01,2.045402370935124892e-01,9.398227487384744894e-01,4.080650438781391331e-01,2.222513570206259281e-01,3.001831628881067027e-01,3.046590515892448892e-01,9.472892816515108283e-01,3.867028896635138491e-01,4.315291343420159520e-01,6.962703376720066339e-01,3.388884096501291743e-01,2.249520559339457104e-01,6.298170199625265919e-01,7.668134586019647037e-01,2.193288512975711813e-01,2.118312249304030170e-01
3.892971646972339661e-01,8.660736718812035440e-01,4.145802864955921430e-01,1.391825702771839202e-01,1.801098433369199003e-01,5.923130427846423629e-01,9.731677453789102650e-01,8.535151273774134184e-01,5.331705489710765189e-01,4.914890798533307348e-01,1.378549763656605753e-01,5.081093247474701702e-01,8.935163745120530132e-01,8.901165028607572749e-01,7.892433734546875357e-01,5.268364633783064743e-01,1.881534608109224627e-01,5.348998104217451699e-01,7.964995428264853849e-01,7.058379358946427207e-01,1.696759778531625185e-01,1.604340147486021939e-01,5.480860802692580913e-01,4.008503027111023909e-01,1.575846025831461050e-01,6.642645185896491888e-01,8.307091630020027040e-01,8.990002181279114213e-01,7.311147482168519618e-01,6.586769573913550113e-01,8.865023355662557947e-01,6.182315779053064730e-01,7.184674561700937767e-01,8.354965627534839401e-01,4.697916358498690492e-01,4.257577229776117189e-01,4.300898439642585891e-01,8.816894911703241355e-01,2.459938811097522049e-01,8.774003955545039979e-01
8.957553457889012583e-01,2.814013661090579710e-01,1.216755255949798914e-01,2.574251439107520523e-01,7.073825111553940781e-01,2.147865805676284767e-01,5.303102290951320352e-01,3.625758386287188939e-01,7.827951286210891313e-01,2.507146887397354237e-02,4.262198945687976637e-01,8.638523502238708573e-01,1.046141948473716887e+00,6.575891792352476228e-01,9.189496632016622701e-01,2.494654943700359284e-01,9.142664553263537552e-01,6.043061945644565558e-01,6.896955920242670013e-01,3.751019313520417842e-01,2.052239440301828755e-01,3.030500100368244687e-01,6.560881499620615509e-01,1.639754251044572009e-01,5.233230668005830477e-01,6.610713498370338614e-01,9.765560097226537728e-01,4.238927333357525584e-01,8.755024977226029126e-01,1.094319457541175433e+00,2.076871127428632502e-01,6.064232993492111312e-01,7.879150460686069890e-02,3.306971082703939468e-01,7.056917468746719546e-01,8.661281724921767733e-01,-3.192552111804816684e-02,6.565968754160302900e-01,7.933324197506175235e-01,7.976365355346038966e-01
6.582535817072078244e-01,7.923235202368511532e-01,8.364589302536126203e-01,7.480984875664909994e-01,1.048233548592265724e-01,5.154687773647343985e-01,2.779152083388596317e-01,3.333970421100242998e-01,9.094907728716429551e-02,1.820962679964372721e-01,7.361225635742949525e-01,7.479957997848337703e-01,1.386706412254037901e-01,4.204313356365087517e-01,4.249199815019230053e-01,8.447427921350796343e-01,1.221656278085743591e-01,6.368750605982660407e-01,8.068179107899594582e-01,3.039626388685496283e-01,6.933579533740985568e-01,2.919347934984917736e-01,1.285894502701500630e-01,5.486417232222566831e-01,3.071256349620564152e-01,-1.569773289761458232e-02,7.689017534970086221e-01,7.559309161578253722e-01,4.624619463092808913e-01,6.400869317174512352e-01,9.028912241499743863e-03,4.345199530548028433e-01,4.290594743436343950e-01,5.975911909380818843e-01,3.175924377010758137e-01,3.803190243715198204e-01,7.726759263821549872e-01,7.708704323492617805e-01,1.565156692675999384e-01,3.544043334385697519e-01
6.602676747185968198e-01,1.044869009103921886e+00,1.785043924817515670e-01,1.083172180795155537e+00,9.920203545509417298e-01,2.756377669132524799e-01,6.691068261691272001e-01,7.397881993880643936e-01,8.837502407835270968e-02,2.338510808849361411e-01,8.104351782128622617e-01,8.606033101336079127e-01,4.055242693428626755e-01,7.285573373052682822e-01,7.081219995352256991e-01,7.070042998393123446e-01,5.344598718184705444e-01,2.850113445202189788e-01,1.229390938582386461e-01,3.574142888544358243e-01,3.796020611339942508e-02,3.411300615531541736e-01,4.922488584053781313e-01,5.619989906728498630e-01,1.241445267982536627e-01,7.121213866898469247e-01,3.600380634140616931e-01,9.578298890227995299e-01,1.015413533494848863e+00,4.307578222416272862e-01,4.212329876868227130e-01,6.909317954886388113e-01,8.187999268247685425e-01,1.017514566977471890e+00,7.152612402784961354e-01,3.553202409202914636e-01,8.445160841092371751e-01,1.883684076528182594e-01,4.040672432022762162e-01,8.919302882843938018e-01
1.026616407192433078e+00,3.443737418841659181e-01,7.123068377062820034e-01,3.096899187804877385e-01,5.594320263693668416e-01,5.551200573376315894e-01,1.261261018953357405e-01,3.283770419127736151e-01,6.891636756752465010e-01,5.455457284872672341e-02,4.435765519749204633e-01,5.289904017848394702e-01,1.357135465972606203e-01,6.418544902215002068e-01,5.279156498425918720e-01,9.570561553122244880e-02,5.640037582284475048e-01,9.214342055562523282e-01,1.288122361203203337e-01,4.750806991511907218e-01,4.079128187284496998e-01,6.289773565287324342e-01,8.846368395492097969e-01,2.354550080222781450e-01,5.622620163907541269e-01,9.135415329508010940e-01,2.274436300243146136e-01,8.812612617961479433e-01,8.992404225252162986e-01,8.149388285997409831e-01,6.888911518608002993e-01,4.815606600112661839e-01,2.891965096331498009e-01,7.089076920988608421e-01,1.538965226912294704e-01,4.768810711364921406e-01,9.411050623316377650e-02,4.312428554764853872e-01,7.801040276571357124e-01,2.961633870731343876e-01
7.220692239802201096e-01,6.768495918936496825e-01,1.544458604269971225e-01,2.621036144845108606e-01,8.471578301954542090e-01,1.726195453446526668e-02,7.837196697879347251e-01,4.544190046982168329e-01,2.376003340884349779e-01,7.697391211107044162e-01,1.331677155918638000e-01,1.688079807027362267e-01,1.290213475918556840e-01,1.035649359870050912e+00,8.425839482838943378e-03,7.024883919281229572e-01,3.172836866369128650e-01,7.418908491636072577e-01,8.144797452417084083e-01,5.825540029665091657e-01,8.246538176749770299e-01,2.839659587448268852e-01,6.395958129376752010e-01,4.202160039569153294e-01,3.530824523863525938e-02,3.163690733478126682e-01,5.431716038044366313e-01,3.838239568749018948e-01,1.188265956342602070e-01,1.693176558188972947e-01,5.951974158276537308e-01,2.321694284702992273e-01,8.405580276158240993e-01,3.071320884610049262e-01,7.525910450943907870e-01,7.710051795360239879e-01,2.781839849970937917e-01,6.911105247876653257e-02,5.042947695374643269e-01,7.478342615266313498e-01
5.274909808003996892e-01,4.269772172494190610e-01,6.257209947551997109e-01,7.700455697158474777e-01,5.001054926143297941e-01,3.574081618341540256e-01,8.791378307243958856e-01,9.466838878013169589e-01,1.833068722196061484e-01,8.175771574105390460e-01,3.725154000357197015e-01,7.855190721161433576e-01,9.849386614781187044e-01,9.944875546420126611e-01,1.080679814640998160e+00,8.548820058160727653e-01,1.041005525287611033e-01,5.115775001602365091e-01,6.622132172724523036e-01,5.753764543223158778e-01,3.934837950591849043e-01,3.164213042353512528e-01,3.204255651425339524e-01,4.911601702458933127e-01,2.896239771871338964e-01,8.945964336512443049e-01,6.762473413885543572e-01,6.486596646316402648e-01,7.185643196863298332e-01,7.984268676450042568e-01,6.781362708818224894e-01,5.976419719113881257e-01,1.777244373422534607e-01,9.221292424702329793e-01,7.424596559528474637e-01,3.595325856267008180e-01,1.727069719974184125e-01,2.059026558565206222e-01,3.843301880949069327e-01,8.539613423241042556e-01
4.375125334098058927e-01,9.461329826104236673e-01,2.365218015379300098e-01,7.815100789775807355e-01,5.879495576191179351e-01,6.046673342598473111e-01,6.183937862714569134e-01,3.812471524505005593e-01,2.029202737084211672e-01,1.871250909613432212e-01,4.783338494958760262e-02,3.730942553239828263e-01,2.464986986162384930e-01,5.390434910549597447e-01,7.053221626778419795e-01,2.178622845510291839e-01,3.556989275082383384e-01,5.685719899761924045e-01,7.879622314210306122e-01,9.582148945307613630e-01,6.105579393906119812e-01,3.996427768129702240e-01,1.168599058484546815e-01,6.006348496953587413e-01,5.302473909628016013e-01,7.139558566811854412e-01,6.930191755256779329e-01,7.249297330345968460e-01,9.526644837419707690e-01,1.661157009847620269e-01,4.105365371766314664e-01,6.555657061806624553e-02,5.931193509978424094e-01,7.294093886275005989e-01,8.598949241227002438e-02,3.717775269339404498e-01,5.904089720329462887e-01,7.723782104714518315e-01,7.917903319180699118e-01,6.965524626032180144e-01
7.968009872554945305e-01,5.478153529261460264e-01,1.837115207214684298e-01,6.942269141417827250e-01,5.234835204486887328e-01,6.352421577925447815e-01,8.001315277002654103e-01,3.576411483417298864e-01,4.618634670370678763e-01,6.611241753411861710e-02,6.156616007265488522e-01,7.152995393215622055e-01,4.428418409669394040e-01,8.946622860327895221e-01,5.552450912332940192e-01,3.725370613723174018e-01,4.990108015655480567e-01,3.375916061903013743e-01,3.651401751295771936e-01,4.775489639605792203e-01,4.073420065825072989e-01,1.632295808918855506e-01,6.410328929753309479e-01,8.170142903420605229e-01,3.613494707290839103e-01,6.642169522660917869e-01,7.036662419474878361e-01,1.582903995201973280e-01,5.313696878234696053e-01,8.335142881155680472e-01,1.547750086204531701e-02,4.083671391095259895e-01,4.619803501044303928e-01,5.209975101949642085e-01,4.460424237061682562e-01,2.124234583240746654e-01,3.812254936677839656e-01,1.797182857772116893e-01,7.177149616532356724e-01,6.921922640697544260e-01
6.721315155530110941e-01,5.393709773647542560e-01,-4.493492946633309559e-02,3.383092834624993328e-01,2.821376521801444714e-01,9.969865854520378878e-01,1.942912876505001607e-01,2.973784611299192249e-01,4.979235243416035850e-03,1.081393837553195958e+00,9.141409930411691365e-01,9.103205555414868311e-01,4.884187804740682259e-01,9.238506046336989463e-01,4.015019294668673577e-01,8.820532163593138852e-01,5.516180544822586462e-01,8.254930149795666194e-01,1.744853754484514963e-01,2.325940456540588064e-01,3.339057973238380161e-01,9.335367479860181561e-01,3.087669073404123443e-01,8.254260825153110215e-01,8.513557530429456399e-01,1.699749351714458789e-01,7.432118956235020946e-01,-1.666565002513588911e-01,9.381933299296592033e-01,1.106941138495863841e+00,1.126885640099869051e-01,9.628260039956080263e-01,-1.739901685429617317e-01,1.324125179263404561e-01,1.561356268808523906e-01,-1.002416711179211356e-01,6.242299187805018246e-01,6.984873744097200854e-01,1.287971136821243756e-01,1.704228218847769760e-01
8.895082095758916063e-02,4.111483455053644986e-01,1.895323789045662843e-01,1.376679094040855200e-01,8.180164545922300467e-01,7.817980416294020296e-01,5.418616140020927618e-01,5.346024603654597751e-01,3.069288280934894253e-01,1.826170227170869631e-01,6.663038036213871917e-01,5.203819010914121357e-01,8.590588584873020128e-01,7.839033952686859097e-01,8.049121716653128145e-01,2.126473959324821084e-01,3.472537462386617729e-02,6.164061872361904781e-02,3.690300884215835797e-01,9.302231523079353970e-01,5.010246376881297703e-01,4.751186208754856199e-01,2.361956962117102710e-01,2.294421131608399556e-01,6.843284767831713244e-01,2.186552086842623588e-01,9.850496771906660509e-01,1.388904436505035700e-01,8.881587566801613098e-01,6.273935559783828664e-01,8.734426528680920843e-01,7.377626565781620904e-01,7.623296014077584060e-01,9.874283798609999607e-01,2.110752597107852513e-01,8.997746181614763028e-01,8.031768792766190712e-01,1.029197711454050701e+00,7.799629844428760395e-01,1.011699247342922325e-01
2.757285442584336832e-01,8.998159818564991363e-01,5.964235109386526457e-01,4.660995150885657301e-01,7.485023614429727745e-01,8.859926023254236505e-01,1.319838578880679625e-01,1.311502860782743363e-01,8.795021563536119524e-01,4.518045333956644538e-01,9.885962323568638910e-01,8.761992209284211741e-01,7.226473808994630099e-01,8.365829576277689084e-01,5.020678593464724532e-02,2.682109122913308719e-01,1.294847893617144252e-01,8.383310706172374394e-01,4.960666740633660199e-01,1.801737012531459681e-01,1.230055659251446942e-01,-3.158965361295775626e-02,7.231415930858600127e-01,4.903820161959700497e-01,3.060584951103205165e-01,6.745582789004929136e-01,1.704200234539610670e-01,6.381364431815690352e-01,7.292419245577881348e-01,6.700860140812421317e-01,7.401435394069304508e-01,2.845959634745156008e-01,5.814692500076642512e-01,8.285995801875358779e-01,8.527707291473682893e-01,1.525163323265844029e-01,8.848548887214000569e-01,3.743264550440800198e-01,6.901338419071310071e-01,1.440254993160977881e-01
9.409022037431342272e-03,5.764825185854347556e-01,8.838751082006329751e-01,2.748577720503752597e-01,6.647925775221310563e-01,1.900114578952555033e-01,5.408422398441500301e-01,3.581103658557928671e-01,1.007340252147588489e+00,6.488165022449331465e-01,7.104417589112441700e-01,8.081098952688257064e-01,8.496696430558695612e-01,-6.690666746673594456e-02,4.146947953383230967e-01,3.542466285950898741e-01,-7.315585336910687166e-03,8.351054861190132517e-01,4.464688912212929073e-01,5.552859796439016948e-01,3.649235465021781755e-01,5.158586489945881093e-01,7.328045975343110419e-01,2.310790205234349720e-02,4.437508798420389255e-01,3.352702028319315963e-01,-4.228667633076467480e-02,6.583084774734911937e-01,1.260836797766164974e-01,3.965904106118729455e-01,6.737116582486200045e-01,9.143285504431835076e-01,1.907741465232734579e-01,8.693996706577906686e-01,5.912415365831312775e-01,2.729082518831986159e-01,7.322613038275757047e-01,2.903425261283199554e-01,5.057201416009460271e-01,1.923175317257048433e-01
2.171651608764133684e-02,1.027943156260876290e+00,-9.703074561940896710e-04,8.439890604229733917e-01,4.217164360066396056e-01,5.828291691904193828e-01,7.840479641668066657e-01,2.918573460339208281e-01,1.250799513178672884e+00,-1.081638458354616944e-01,5.102781559094025088e-01,1.092690421388258892e+00,4.238607062416681615e-01,2.796932835203156942e-01,4.232715572627162026e-01,7.955765227651735438e-01,8.619789726009564612e-01,5.985030025154007838e-01,1.775170985934087786e-01,1.679913127038116030e-02,-3.610810328142959741e-02,8.032617372016739310e-01,3.305349339379928808e-01,3.294175383836211446e-01,4.922671943561870989e-01,5.845159087167607348e-01,1.809411305880417320e-01,4.937816458901823635e-01,8.174239498058404876e-04,1.918510212979939733e-01,1.938281000434686485e-01,9.197379000561971552e-01,4.359458700589846636e-01,9.055982495378428476e-01,1.308881586921415707e-01,1.990323746736822608e-01,3.116079840906663678e-01,3.396479891586304256e-01,7.702790460098003500e-01,3.281825343997178401e-01
3.945918613776968481e-02,5.922067529211699766e-01,3.832953655135911686e-01,2.648538092003969169e-01,7.576058779824990097e-01,3.016356940384944396e-01,8.451981937263461919e-01,9.093408795398599809e-01,6.578797687692878871e-01,7.337395061890198411e-01,4.511565562619828107e-01,6.806480243440394817e-01,8.190540019276980332e-02,7.359331400566375692e-01,4.442114991534188984e-01,2.310724447328361270e-02,2.954895525809447809e-01,9.991727571901299898e-01,1.099845243156855473e-01,9.513245240528158675e-01,3.802379658308051580e-01,9.678262235047623285e-01,2.769719206896946728e-01,9.862630945709351948e-01,6.786441920489758028e-02,6.503006890686351404e-01,8.460646502208025721e-01,9.490359674950520352e-01,9.788349775754924265e-01,6.512359552004906016e-01,2.185092576416773902e-01,4.104782150258211582e-01,5.172929496272696825e-01,4.004849270615669088e-01,1.629868572488304135e-01,9.042018152505737483e-01,5.577210634852169946e-01,9.474330739004976909e-01,1.890111525224557054e-01,6.530750495815188517e-01
-6.993195746777489119e-02,8.417391814005918960e-01,2.175077303067674828e-01,1.713422433587677429e-01,5.657191798989821135e-02,2.205609600385707580e-01,4.025604657258022301e-01,8.251712257528959205e-01,8.648103748858959605e-01,9.730425764262056187e-01,4.348319894852229472e-01,4.980580424231903502e-01,-1.159669389885582547e-01,9.748024381099271718e-01,2.485930213082793716e-01,6.357568348564813787e-01,5.474429894131160879e-01,3.517514838051142845e-01,8.018173021785963694e-01,7.454691377909712369e-01,6.340373753502595022e-01,-4.172184297632774985e-02,2.158370683198640450e-01,2.119872360607157613e-01,6.160863828054222724e-01,7.907572316813902269e-01,6.883751901962597008e-01,6.534572309393883449e-01,8.562342674169924894e-01,7.987974437839018282e-01,3.712709385197427991e-01,9.922013931096071992e-01,4.735923151000553943e-01,3.341322086147275883e-01,9.837823386891793032e-01,8.719724254971616961e-01,1.323243520129430140e-01,3.694323410602765589e-01,2.353781044359935515e-01,4.200429887798620143e-01
4.769432943504606226e-02,2.945689343351339806e-01,3.351390446107520571e-01,1.405329315271953150e-01,1.107818594157543024e-01,6.454847989872333214e-01,8.525617259231449419e-01,8.541386277922378145e-01,6.856234271372435574e-01,5.703485554932309354e-01,3.906707984061011385e-01,7.342531603936888196e-01,3.496285412006069904e-01,9.272501905812783329e-01,8.834015629491391852e-01,1.410851678445022017e-01,6.003868681793529394e-01,7.694269052453484026e-01,6.241110667749883989e-01,8.487944089464624087e-01,6.352106514838988804e-01,3.718219397716007041e-02,8.202037997849924711e-01,6.921940259735577250e-01,2.825966944456559937e-01,7.752255149822092628e-01,8.539271565028322408e-01,8.816953226637428420e-01,5.637309207861938010e-01,4.717867366624144965e-01,2.333523916642071538e-01,6.510719928118017252e-01,5.464153606432625709e-01,6.201953560066756493e-02,-6.064869637921533815e-03,9.689797388545641210e-01,4.364226019737889595e-01,9.206114407560797019e-01,8.412095354606267117e-01,2.128404415232006824e-02
6.054860860002819756e-01,6.764021985461265984e-01,4.588481780471863059e-01,3.142073026108002098e-01,4.353637595080115941e-01,6.112880327067823361e-01,8.272795007161657388e-01,5.340436104789165750e-01,8.546856970744718396e-01,6.301808769200111238e-01,4.578695245258350699e-01,4.752893495592734885e-01,1.309994473372605162e-01,3.413361701937153159e-01,4.106358319013436176e-01,2.155713240414542931e-01,1.153956686210587806e-01,1.956373811882045899e-01,3.242285906974172738e-01,6.935040228113732441e-01,2.343768881399651560e-01,4.980242354944744987e-01,7.004684131782679124e-01,-8.240547253197689354e-03,3.143654702517411081e-01,8.948550293505549424e-01,2.017853160427976744e-01,3.863235346135386883e-01,1.827431718981711029e-01,8.292033059197160272e-01,4.762868343598867793e-01,4.763627214504768115e-01,1.001115771811582178e+00,3.647219675265597760e-01,5.513132704739058809e-01,7.468053759964979887e-01,7.561260086990938545e-01,8.708894218819538402e-01,6.935454092794733905e-01,2.108668038123460153e-01
4.758279875599518705e-01,8.485233025789021832e-01,5.989538277915866793e-01,6.681619758907961226e-02,5.689327063753235603e-01,6.221114303401220624e-01,2.399868497057836836e-01,7.307289556359214400e-01,8.860939852351937818e-01,8.182381618605103490e-01,8.101428528803807927e-01,7.588811792121230582e-01,2.318469539112380864e-02,5.636953473120597247e-01,7.681256719441565961e-01,1.661379895032543685e-01,8.659006096699396748e-02,1.882415989614590751e-02,8.809490032885470834e-01,4.711981150598781865e-01,4.005823049808425740e-01,4.088628539072455131e-02,6.565626039726593088e-01,-2.858432296734413416e-02,1.969602444736834324e-01,9.267223160583070163e-01,8.082942875802925364e-01,4.401836518157781902e-02,5.345577952462295945e-01,1.741109146580674671e-01,5.147619711462083636e-01,5.253334217902388970e-01,8.970366860812897247e-01,1.934784297354749105e-01,3.037375581207303887e-01,9.444263147243041612e-01,3.849571650733586980e-01,1.396208115504506131e-01,3.823845322751118214e-01,8.281098599430762874e-01
2.879410639310459596e-01,1.016421842509841911e+00,-1.086860830042894743e-01,1.016483372504442428e+00,3.412078427280123005e-01,7.518659573053099177e-01,1.198723781616183037e-01,8.797507690965677973e-01,1.569300537252406869e-01,7.903186419921336137e-02,5.865214711542501291e-01,8.479872769692392565e-01,-2.656754407895376563e-02,8.871055840541024473e-01,6.158111231036831335e-01,-1.125546410451712109e-01,6.500769904187013726e-01,3.306677887549444028e-01,6.011026569169826139e-01,-4.354304476089888853e-02,7.533964999425629694e-01,6.772711661262968974e-01,-1.007176969835474889e-01,9.619146539942863283e-03,8.809426407942239079e-01,3.786929760172603188e-01,9.674755581601866827e-02,5.651950762439680309e-01,9.618520414593356715e-01,-6.613431705956700213e-02,7.373819894265547514e-01,2.054880794132890875e-01,4.119252272126729397e-01,1.744905973881074046e-01,6.013394690915185858e-01,1.111253906388575352e+00,6.048777378969913965e-01,7.668208786811899769e-01,2.446992906712237570e-01,8.008699488026785884e-01
-1.922190580726093612e-01,1.970913613369132678e-01,4.082982972194058036e-01,7.408348219818660096e-01,1.169802044441955596e-01,7.406073299674060806e-01,2.376175076883839110e-01,4.608742530447713093e-01,3.965338324784176138e-01,7.993958661572910795e-01,7.509911531506406890e-01,7.547279675431364243e-01,6.510224796088250887e-01,4.044767810868382107e-01,9.457586779629486573e-01,6.242469951485771773e-01,7.984987931487250723e-01,9.074431637756019686e-01,4.095844986120092956e-01,6.088258762807998714e-01,2.771034378300776813e-01,5.533903193488777239e-01,6.773410594131715201e-02,4.712322067642431001e-01,9.186928138915428921e-01,6.723008241555237241e-01,7.698974898526068644e-01,4.360455398436507424e-01,6.801975808020764847e-01,7.456496399252291463e-01,6.292508934068702375e-01,7.915643404158612118e-01,9.276576462704348991e-01,1.590413156897191871e-01,5.914336883334946338e-01,3.470563716980931690e-01,1.094802563811699547e-01,6.597518024347774623e-02,6.022322929572057060e-01,6.365373123243546205e-01
1.404034919742711274e-01,4.077853525589509864e-01,7.487203093058611980e-01,8.393781133513096293e-01,7.317768282523317014e-01,5.503503839706702649e-01,1.014323715489216793e-01,-1.263267794264025523e-01,3.833881668522775565e-01,2.456205681161755805e-01,7.330279302032759459e-01,6.023233348159783285e-01,3.470127582825865975e-01,9.116493458679364448e-01,9.183601616722755212e-01,3.113675307872581718e-02,4.348970437265036182e-01,1.527707423622765015e-01,6.372024306564041396e-01,8.839212937939272541e-02,4.194903157352627976e-01,7.853943267430537611e-01,4.850698448713373079e-01,7.526819649996044914e-01,6.270228742768735319e-02,6.947102607561664867e-01,3.152956201938152958e-01,2.411858196501194193e-02,3.225149422999322724e-01,5.222634986501630827e-01,1.888300689518414566e-01,3.424991325741167936e-01,7.049429040141995673e-01,2.104167792801429071e-01,1.605335125849512434e-01,8.078154505539352215e-01,5.944135986094424284e-01,7.135192434609238799e-01,8.295641458678356672e-01,8.142099178208307420e-01
-2.938932274060346902e-04,6.949644648768261712e-01,5.817225591993151479e-01,4.624219806635861962e-01,4.959574965017920500e-01,1.062167307146751893e+00,6.519092943497523107e-02,1.721503814097460616e-01,7.885418932276625492e-01,9.359065604182010834e-01,6.534367071010901418e-01,1.132642718904928458e-01,1.059588233105258626e+00,8.320206031430802396e-01,7.421912403645437584e-01,3.409686098308585267e-01,5.806900726755945819e-01,9.119013973056495637e-01,5.265011830015881023e-02,6.634313811346173040e-01,8.489582012148138013e-01,7.251748027864927115e-01,2.015252971148092376e-01,2.389734552193556738e-01,4.679866019953933254e-01,6.069819064724996105e-01,6.450076823543268167e-01,5.140653104592451950e-01,7.868599651289703845e-01,6.772894599722206754e-01,2.021705254704022625e-01,6.786267257879022297e-02,6.520004859390611252e-01,4.160360253369145833e-01,8.865062120381601574e-01,2.706977843413447410e-02,1.770479771151663717e-01,1.452202112170545290e-01,1.087454098953295922e+00,8.467380740873853284e-01
3.907597576769835102e-01,3.622204431745587594e-01,8.691578312796220951e-01,-7.730171690841998455e-02,7.978394874101046863e-01,1.004736804322487131e+00,1.992664903433209733e-01,1.016999137333853387e+00,2.829138388885317767e-01,8.892740789145240354e-01,7.095992474837143904e-01,3.117556542353949189e-01,9.072200165484085588e-01,3.096033344298362300e-01,7.859990297065716502e-01,2.081287755039312737e-01,2.780777137977066826e-01,1.141905069711142001e-01,2.993462096448070153e-01,-2.077602223215862035e-02,4.833907624352677956e-01,1.740394438440760194e-01,8.495378561823784258e-01,-4.767210873298471235e-02,-3.182392218797079619e-02,8.412921766283695257e-01,9.158018176145451550e-01,7.087848601532666937e-01,7.969120787931395222e-01,3.472794851487162049e-01,9.842435139938203459e-02,6.837691750419186976e-01,8.198582872303702418e-01,5.837274612054440537e-01,1.982914044972917678e-01,4.151122375501588579e-01,8.678418609014110219e-01,7.686645841861067252e-01,1.691828795323660206e-01,2.787321263306160035e-01
3.415392927683656987e-01,-5.848363028117172652e-02,6.962843419310354998e-01,2.793418123544086362e-02,-1.165664374639787879e-02,7.977771037874840099e-01,2.221386022741114741e-02,2.211155700072710839e-01,1.935172873786860370e-01,1.630091300805747156e-01,1.997010949962379489e-01,2.305043831912181873e-01,4.222814672885805143e-01,7.124441350016116892e-02,4.865134378495361012e-01,8.251134372116365745e-02,5.201328296282081709e-01,8.654604384191298960e-01,4.808713876420668276e-01,2.769276346192466876e-01,1.649227045499057631e-01,8.722539039972676544e-01,7.398503475082458536e-01,1.490757120057647211e-01,9.642968846221664503e-01,9.021147356336463030e-01,6.177595037660100763e-01,1.055018676068251615e+00,6.302287083018452696e-02,1.101219570155592464e+00,6.862298508695806598e-01,7.076630448666032525e-01,4.088060383250303187e-01,4.418529846211591838e-01,3.820415141544103999e-01,5.584262913795755567e-01,6.306154415536817381e-02,8.115671678968559011e-01,5.352136951314158120e-01,6.357716422376854526e-01
1.434349413072726898e-01,5.057989880692996820e-01,8.071250368852262991e-01,5.379316906600065673e-01,6.985110409837347323e-02,7.578607288970482525e-01,1.214297431369149999e-01,3.274952133739240101e-01,2.645565139577432112e-01,2.161083890651601946e-01,4.754368282946567215e-01,2.823199902846286191e-01,8.785983140967308647e-02,5.671496806336229213e-01,2.857887723508428790e-01,-2.956251346151349546e-01,5.525827580302625774e-01,1.285261084494721817e-01,8.290676224584541121e-01,8.530313495083527986e-01,7.898763053479788132e-01,8.268757346115739315e-01,8.500276633990460073e-01,7.283531885237676251e-01,8.244388580033962244e-01,3.507325950606567377e-01,7.378685365181869571e-01,9.824217340928799169e-01,4.591952383140032734e-01,6.528110116604541879e-01,4.332628332913998626e-01,2.000396441454876661e-01,4.611235047789225550e-01,2.962914884815044947e-01,4.949989145407951985e-01,8.835047250094654747e-02,8.208825061471017870e-01,7.247988552942967733e-01,2.599623905984027594e-01,1.596409726657220252e-01
